,state,year,Dem_state_leg,Rep_state_leg,Dem_state_exe,Dem_local_exe,Rep_local_exe,Dem_local_leg,Other_local_leg,Rep_local_leg,year_earliest,pre_Dem_state_leg,pre_Rep_state_leg,pre_Dem_state_exe,pre_Dem_local_exe,pre_Rep_local_exe,pre_Dem_local_leg,pre_Other_local_leg,pre_Rep_local_leg
296,Maryland,2021,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
297,Maryland,2022,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
298,Maryland,2023,9.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2010,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
300,Massachusetts,2010,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2010,4.0,6.0,0.0,2.0,0.0,0.0,0.0,0.0
301,Massachusetts,2011,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2010,4.0,6.0,0.0,2.0,0.0,0.0,0.0,0.0
302,Massachusetts,2012,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010,4.0,6.0,0.0,2.0,0.0,0.0,0.0,0.0
303,Massachusetts,2013,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2010,4.0,6.0,0.0,2.0,0.0,0.0,0.0,0.0
304,Massachusetts,2014,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2010,4.0,6.0,0.0,2.0,0.0,0.0,0.0,0.0
305,Massachusetts,2015,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2010,4.0,6.0,0.0,2.0,0.0,0.0,0.0,0.0
306,Massachusetts,2016,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2010,4.0,6.0,0.0,2.0,0.0,0.0,0.0,0.0
307,Massachusetts,2017,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2010,4.0,6.0,0.0,2.0,0.0,0.0,0.0,0.0
308,Massachusetts,2018,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2010,4.0,6.0,0.0,2.0,0.0,0.0,0.0,0.0
309,Massachusetts,2019,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,2010,4.0,6.0,0.0,2.0,0.0,0.0,0.0,0.0
310,Massachusetts,2020,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,2010,4.0,6.0,0.0,2.0,0.0,0.0,0.0,0.0
311,Massachusetts,2021,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2010,4.0,6.0,0.0,2.0,0.0,0.0,0.0,0.0
312,Massachusetts,2022,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2010,4.0,6.0,0.0,2.0,0.0,0.0,0.0,0.0
313,Massachusetts,2023,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2010,4.0,6.0,0.0,2.0,0.0,0.0,0.0,0.0
315,Michigan,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
316,Michigan,2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
317,Michigan,2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
318,Michigan,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
319,Michigan,2014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
320,Michigan,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
321,Michigan,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
322,Michigan,2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
323,Michigan,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
324,Michigan,2019,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2019,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
325,Michigan,2020,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2019,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
326,Michigan,2021,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2019,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
327,Michigan,2022,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2019,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
328,Michigan,2023,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2019,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
330,Minnesota,2010,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2010,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
331,Minnesota,2011,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2010,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
332,Minnesota,2012,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2010,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
333,Minnesota,2013,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2010,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
334,Minnesota,2014,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2010,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
335,Minnesota,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
336,Minnesota,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
337,Minnesota,2017,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
338,Minnesota,2018,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2010,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
339,Minnesota,2019,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2010,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
340,Minnesota,2020,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2010,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
341,Minnesota,2021,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2010,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
342,Minnesota,2022,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,2010,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
343,Minnesota,2023,3.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2010,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
345,Missouri,2010,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
346,Missouri,2011,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
347,Missouri,2012,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
348,Missouri,2013,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
349,Missouri,2014,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
350,Missouri,2015,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2010,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
351,Missouri,2016,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2010,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
352,Missouri,2017,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2010,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
353,Missouri,2018,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2010,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
354,Missouri,2019,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2010,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
355,Missouri,2020,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2010,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
356,Missouri,2021,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
357,Missouri,2022,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
358,Missouri,2023,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
360,Montana,2010,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
361,Montana,2011,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
362,Montana,2012,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
363,Montana,2013,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
364,Montana,2014,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
365,Montana,2015,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
366,Montana,2016,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
367,Montana,2017,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
368,Montana,2018,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
369,Montana,2019,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
370,Montana,2020,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
371,Montana,2021,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
372,Montana,2022,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
373,Montana,2023,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
375,Nevada,2010,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
376,Nevada,2011,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
377,Nevada,2012,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
378,Nevada,2013,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
379,Nevada,2014,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
380,Nevada,2015,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
381,Nevada,2016,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
382,Nevada,2017,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
383,Nevada,2018,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
384,Nevada,2019,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
385,Nevada,2020,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
386,Nevada,2021,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
387,Nevada,2022,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
388,Nevada,2023,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
390,New Hampshire,2010,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010,12.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
391,New Hampshire,2011,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010,12.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
392,New Hampshire,2012,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010,12.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
393,New Hampshire,2013,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010,12.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
394,New Hampshire,2014,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010,12.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
395,New Hampshire,2015,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010,12.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
396,New Hampshire,2016,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2010,12.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
397,New Hampshire,2017,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2010,12.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
398,New Hampshire,2018,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2010,12.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
399,New Hampshire,2019,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010,12.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
400,New Hampshire,2020,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010,12.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
401,New Hampshire,2021,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010,12.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
402,New Hampshire,2022,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010,12.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
403,New Hampshire,2023,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010,12.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
405,New Jersey,2010,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2010,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0
406,New Jersey,2011,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2010,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0
407,New Jersey,2012,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0
408,New Jersey,2013,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0
409,New Jersey,2014,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0
410,New Jersey,2015,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0
411,New Jersey,2016,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0
412,New Jersey,2017,2.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2010,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0
413,New Jersey,2018,2.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,2010,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0
414,New Jersey,2019,0.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,2010,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0
415,New Jersey,2020,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,2010,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0
416,New Jersey,2021,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,2010,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0
417,New Jersey,2022,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,2010,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0
418,New Jersey,2023,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,2010,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0
420,New Mexico,2010,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
421,New Mexico,2011,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
422,New Mexico,2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
423,New Mexico,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
424,New Mexico,2014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
425,New Mexico,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
426,New Mexico,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
427,New Mexico,2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
428,New Mexico,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
429,New Mexico,2019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
430,New Mexico,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
431,New Mexico,2021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
432,New Mexico,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
433,New Mexico,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
435,New York,2010,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2010,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0
436,New York,2011,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2010,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0
437,New York,2012,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2010,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0
438,New York,2013,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2010,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0
439,New York,2014,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2010,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0
440,New York,2015,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2010,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0
441,New York,2016,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2010,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0
